index,HS-6 code,HS-10 code,MTI-6 code,소분류 품목명
1,870323,8703231010,741160,신차
2,870323,8703231020,741160,중고차
3,870323,8703239010,741160,신차
4,870323,8703239020,741160,중고차
5,870324,8703241010,741160,신차
6,870324,8703241020,741160,중고차
7,870324,8703249010,741160,신차
8,870324,8703249020,741160,중고차
9,847330,8473301000,813690,자기헤드
10,847330,8473302000,813610,주기판(마이크로프로세서 유닛이 장착될 수 있도록 설계제작된 것으로 한정한다)
11,847330,8473303000,813690,컴퓨터 케이스
12,847330,8473304060,831110,디램 모듈
13,847330,8473304090,813690,기타
14,847330,8473309010,813690,컴퓨터용 중앙처리장치로서 제8542호에 분류되지 않는 것
15,847330,8473309090,813690,기타
16,870322,8703227000,741150,신차
17,870322,8703228000,741150,중고차
18,870340,8703401000,741910,신차
19,870340,8703402000,741910,중고차
20,870380,8703801000,741400,신차
21,870380,8703802000,741400,중고차
22,271019,2710191010,133310,제트 연료유
23,271019,2710191090,133900,기타
24,271019,2710192010,133320,등유
25,271019,2710192020,133310,제트 연료유
26,271019,2710192030,219000,노르말-파라핀(n-paraffin)
27,271019,2710192090,133900,기타
28,271019,2710193000,133200,경유
29,271019,2710194010,133510,경질(輕質)중유(벙커에이유)
30,271019,2710194020,133520,중유(벙커비유)
31,271019,2710194030,133530,벙커시유
32,271019,2710194090,133590,기타
33,271019,2710195010,133600,조유(粗油)
34,271019,2710195020,133600,윤활유 기유(基油)
35,271019,2710196000,133600,신전유(extender oil)
36,271019,2710197110,133600,항공기용 기관오일
37,271019,2710197120,133600,자동차용 기관오일
38,271019,2710197130,133600,선박용 기관오일
39,271019,2710197190,133600,기타
40,271019,2710197210,133600,실린더오일
41,271019,2710197220,133600,스핀들(spindle)오일
42,271019,2710197230,133600,기어오일
43,271019,2710197240,133600,터빈오일
44,271019,2710197250,133600,냉동기오일
45,271019,2710197310,133600,콤파운드오일
46,271019,2710197320,133600,유동파라핀
47,271019,2710197330,133600,자동변속기용 윤활유
48,271019,2710197410,133600,방청유(anti-corrosive oil)
49,271019,2710197420,133600,절삭유
50,271019,2710197430,133600,세척유
51,271019,2710197440,133600,주형이형유
52,271019,2710197450,133600,유압브레이크유
53,271019,2710197510,133600,프로세스유
54,271019,2710197520,133600,전기전열유
55,271019,2710197530,133600,열처리유
56,271019,2710197540,133600,열매체유
57,271019,2710197900,133600,기타
58,271019,2710198010,133600,알루미늄을 첨가한 것
59,271019,2710198020,133600,칼슘을 첨가한 것
60,271019,2710198030,133600,나트륨을 첨가한 것
61,271019,2710198040,133600,리튬을 첨가한 것
62,271019,2710198090,133600,기타
63,271019,2710199000,133600,기타
64,852351,8523511000,813800,기록이 안 된 매체
65,852351,8523512010,813700,컴퓨터 소프트웨어를 수록한 것
66,852351,8523512020,813700,비디오 녹화된 것
67,852351,8523512030,813700,음성만을 기록한 것
68,852351,8523512090,813700,기타
69,850760,8507601000,835220,리튬폴리머 축전지
70,850760,8507602000,835220,전기차용
71,850760,8507603000,835220,에너지 저장장치용
72,850760,8507609000,835220,기타
73,870899,8708991010,742000,제8701호의 것
74,870899,8708991020,742000,제8702호의 것
75,870899,8708991030,742000,제8703호의 것
76,870899,8708991040,742000,제8704호의 것
77,870899,8708991050,742000,제8705호의 것
78,870899,8708999000,742000,기타
79,847989,8479891010,829100,공기청정기(제습 및 가습 기능이 있는 것으로 한정한다)
80,847989,8479891090,790290,기타
81,847989,8479892010,790190,인쇄회로조립품 제조에 전용 또는 주로 사용되는 종류의 것
82,847989,8479892090,790190,기타
83,847989,8479899010,790290,프레스ㆍ압출기
84,847989,8479899020,746400,선박용ㆍ어업용 기기
85,847989,8479899030,790290,아이레팅(eyeletting)기ㆍ튜불러리베팅(tubular revetting)기
86,847989,8479899050,790290,코팅머신(도포기)
87,847989,8479899060,790290,자동도어 작동기
88,847989,8479899080,790290,조상기(釣上機)
89,847989,8479899091,742000,제87류의 차량용
90,847989,8479899099,790190,기타
91,841810,8418101010,823010,용량이 200리터 이하인 것
92,841810,8418101020,823020,용량이 200리터 초과 400리터 이하인 것
93,841810,8418101030,823030,용량이 400리터를 초과하는 것
94,841810,8418109000,823030,기타
95,870829,8708290000,742000,기타
96,330499,3304991000,227320,기초화장용 제품류
97,330499,3304992000,227320,메이크업용 제품류
98,330499,3304993000,227320,어린이용 제품류
99,330499,3304999000,227320,기타
100,854231,8542311000,831120,모노리식(monolithic) 집적회로
101,854231,8542312000,831120,하이브리드 집적회로
102,854231,8542313000,831120,복합구조칩 집적회로
103,854231,8542314000,831120,복합부품 집적회로(MCOs)
104,854231,8542314090,831120,기타
105,382499,3824991000,290090,크롬광 배소물
106,382499,3824992100,290090,진공관의 게터(getter)
107,382499,3824992210,226120,농약원제(農藥原劑)(？농약관리법？에 따라 등록된 것으로 한정한다)
108,382499,3824992290,290090,기타
109,382499,3824992900,290090,기타
110,382499,3824993100,290090,"[오-2-디알킬(메틸, 에틸, 노르말-프로필, 이소프로필)아미노에틸]하이드로젠 알킬(메틸, 에틸, 노르말-프로필, 이소프로필)포스포노티오에이트와 이들의 오-알킬(탄소수가 10개 이하로서 사이클로 알킬을 포함한다)에스테르로 주로 구성된 혼합물과 이들의 알킬화나 수소화된 염들로 구성된 혼합물"
111,382499,3824993910,290090,"하나의 인(燐) 원자가 하나의 메틸, 에틸, 노르말-프로필이나 이소프로필 그룹과 결합되어 있는 것으로서 더 이상의 탄소 원자와 결합하지 않은 화학품으로 주로 구성된 그 밖의 혼합물"
112,382499,3824993990,290090,기타
113,382499,3824994100,290090,혼합 폴리에틸렌글리콜
114,382499,3824994200,290090,이온교환체
115,382499,3824994300,290090,스케일방지제
116,382499,3824994400,290090,바니시(varnish)경화제나 글루(glue)의 경화제
117,382499,3824995100,290090,잉크 제거제
118,382499,3824995200,290090,등사판원지 수정제
119,382499,3824995300,290090,수정액
120,382499,3824996100,290090,페인트용 혼합증량제
121,382499,3824996200,290090,특정요업제품 제조용 조제품(의치 등)
122,382499,3824996300,290090,소다석회
123,382499,3824996400,290090,수화실리카겔
124,382499,3824996500,290090,방청제(anti-rust preparation)
125,382499,3824996600,290090,세라믹콘덴서와 페라이트코어 제조용 조제품
126,382499,3824997100,290090,도금용 조제품
127,382499,3824997200,290090,염화파라핀
128,382499,3824997300,290090,소포제
129,382499,3824997400,290090,발포제
130,382499,3824997500,290090,조제 탄산칼슘
131,382499,3824997600,290090,액정용 조제품
132,382499,3824997700,290090,암모니아성 가스액
133,382499,3824998000,290090,조제유기과산화물(제3815호의 물품과 제3824.99-4400호의 물품은 제외한다)
134,382499,3824999010,290090,미량요소비료(제31류의 물품은 제외한다)
135,382499,3824999020,290090,추잉껌 베이스
136,382499,3824999030,290090,나프텐산과 이들의 수불용성염과 이들의 에스테르
137,382499,3824999040,290090,수소차 연료전지 제조용 혼합 조제품(흑연을 기본재료로 한 것으로 한정한다)
138,382499,3824999041,290000,니코틴을 함유한 것
139,382499,3824999049,290000,기타
140,382499,3824999051,290090,전해액
141,382499,3824999052,290090,전해액 첨가제
142,382499,3824999090,290090,기타
143,870840,8708400000,742000,기어박스와 그 부분품
144,870360,8703601000,741910,신차
145,870360,8703602000,741910,중고차
146,290220,2902200000,211040,벤젠
147,870850,8708501000,742000,차동장치를 갖춘 구동 차축(변속장치를 갖추었는지에 상관없다)과 그 부분품
148,870850,8708502000,742000,비구동 차축과 그 부분품
149,271012,2710121000,133120,자동차 휘발유
150,271012,2710122000,133110,항공 휘발유
151,271012,2710123000,133900,프로필렌테트라머(propylene tetramer)
152,271012,2710124000,133400,나프타
153,271012,2710125000,133400,엔지엘(NGL)
154,271012,2710129000,133900,기타
155,300215,3002150000,226200,"면역물품(일정한 투여량으로 한 것, 소매용 모양이나 포장을 한 것에 한정한다)"
156,284190,2841901000,228900,주석산염
157,284190,2841902010,228900,티탄산바륨
158,284190,2841902090,228900,기타
159,284190,2841903000,228900,안티몬산염
160,284190,2841904000,228900,철산염과 아철산염
161,284190,2841905000,228900,바나듐산염
162,284190,2841909000,228900,기타
163,284190,2841909010,228900,코발트산 리튬
164,284190,2841909020,228900,니켈코발트망간 산화물의 리튬염
165,284190,2841909030,228900,니켈코발트알루미늄 산화물의 리튬염
166,284190,2841909040,228900,니켈코발트망간알루미늄 산화물의 리튬염
167,284190,2841909090,228900,기타
168,850710,8507100000,835210,피스톤식 엔진 시동용 연산(鉛酸)축전지
169,853710,8537101000,841410,배전반
170,853710,8537102020,842520,프로그램이 가능한 제어기
171,853710,8537102090,842530,기타
172,853710,8537103000,849220,"터치감응식 자료입력장치(&acute;터치스크린&acute;이라 불림)[영상 디스플레이 장치가 있는 기기에 결합되어 디스플레이 영역 내의 접촉여부와 위치를 감지하는 기능을 하며, 제시된 상태에서 디스플레이를 갖추지 않은 것으로 한정함]"
173,853710,8537104000,849220,배전용의 것
174,853710,8537105010,842510,수치 제어반
175,853710,8537105020,842520,프로그램이 가능한 제어기
176,853710,8537105090,842530,기타
177,853710,8537109000,849220,기타
178,840734,8407341000,711130,모터사이클의 것
179,840734,8407349000,711130,기타
180,842720,8427201011,725120,신품
181,842720,8427201012,725120,중고품
182,842720,8427201021,725120,신품
183,842720,8427201022,725120,중고품
184,842720,8427209000,712190,기타
185,401110,4011101000,320310,래디알 구조의 것
186,401110,4011102000,320310,바이어스 구조의 것
187,401110,4011109000,320310,기타
188,760612,7606120000,621240,알루미늄 합금으로 만든 것
189,880730,8807301000,747290,비행기의 부분품
190,880730,8807302000,747290,헬리콥터의 부분품
191,880730,8807303000,747220,무인기의 부분품
192,848690,8486901000,732200,보울ㆍ웨이퍼 제조용 기계와 기기의 것
193,848690,8486901010,732200,"제8486.10.1000호,제8486.10.2000호,제8486.10.3010호,제8486.10.3020호,제8486.10.4011호,제8486.10.4021호,제8486.10.5010호,제8486.10.5020호,제8486.10.5030호의것"
194,848690,8486902010,732200,"제8486.20.1000호,제8486.20.2100호,제8486.20.2210호,제8486.20.2310호,제8486.20.2390호,제8486.20.3000호,제8486.20.4000호,제8486.20.5110호,제8486.20.5910호,제8486.20.6010호,제8486.20.6020호,제8486.20.6090호,제8486.20.7000호,제8486.20.8110호,제8486.20.8120호,제8486.20.8410호,제8486.20.8420호,제8486.20.9110호,제8486.20.9120호,제8486.20.9190호,제8486.20.9200호,제8486.20.9310호,제8486.20.9320호,제8486.20.9400호,제8486.20.9500호,제8486.20.9600호의것"
195,848690,8486902020,732200,"제8486.20.2290호,제8486.20.5190호,제8486.20.5990호,제8486.20.8190호,제8486.20.8490호,제8486.20.9390호,제8486.20.9900호의것"
196,848690,8486902030,732200,정전식 척(chuck)
197,848690,8486902040,732200,도포ㆍ현상ㆍ증착ㆍ식각용 기기의 것
198,848690,8486902090,732200,기타
199,848690,8486903010,736200,"제8486.30.1000호,제8486.30.2000호의것"
200,848690,8486903050,736200,유기발광다이오드(오엘이디) 디스플레이 제조용기기의 것
201,848690,8486903060,736200,액정 디스플레이 제조용 기기의 것
202,848690,8486903090,736200,기타
203,848690,8486904000,732200,이 류의 주 제11호다목에서 특정한 기계와 기기의 것
204,848690,8486904010,732200,"제8486.40.1010호,제8486.40.1020호,제8486.40.1030호,제8486.40.2010호,제8486.40.2031호,제8486.40.2070호,제8486.40.2080호,제8486.40.2091호,제8486.40.2094호,제8486.40.2095호,제8486.40.3010호,제8486.40.3090호의것"
205,848690,8486904020,732200,"제8486.40.1040호,제8486.40.1090호,제8486.40.2020호,제8486.40.2039호,제8486.40.2040호,제8486.40.2050호,제8486.40.2092호,제8486.40.2093호,제8486.40.2099호의것"
206,854142,8541420000,831390,광전지(모듈에 조립되었거나 패널로 구성된 것은 제외한다)
207,854370,8543701000,842990,일렉트릭 펜스 에너자이저
208,854370,8543702010,829100,이온정수기
209,854370,8543702020,829100,미용기기
210,854370,8543702030,822490,오디오믹서
211,854370,8543702040,822490,이퀄라이저
212,854370,8543702050,829100,오존 발생기
213,854370,8543702090,829100,기타
214,854370,8543703000,814910,전자번역기ㆍ전자사전
215,854370,8543704090,999000,기타
216,854370,8543705000,814910,유선전신용ㆍ유선전화용 기기 또는 유선전신용ㆍ유선전화용 통신망 연결용 제품
217,854370,8543709010,822490,고주파증폭기
218,854370,8543709020,836200,디텍터(소호 제8541.51호의 것을 제외한다)
219,854370,8543709040,814910,비디오게임 콘솔용 무선 적외선 원격조절장치
220,854370,8543709050,814910,디지털 비행 데이터 기록 장치
221,854370,8543709060,814910,"휴대용 배터리로 작동하는 전자 리더기(문자, 정지화상 또는 음성파일의 기록 및 재생용으로 한정한다)"
222,854370,8543709070,814910,디지털신호처리기(사운드 믹싱을 위해 유선 또는 무선 통신망에 연결되는 것으로 한정한다)
223,854370,8543709090,814910,기타
224,845129,8451290000,721100,기타
225,842890,8428901000,712190,광산용 왜건푸셔ㆍ기관차ㆍ화차의 트레버서ㆍ화차 경사기나 이와 유사한 철도화차 취급 장비
226,842890,8428909000,712190,기타
227,391810,3918101000,310100,폴리염화비닐로 만든 것
228,391810,3918102000,310100,염화비닐과 초산비닐의 공중합체로 만든 것
229,391810,3918109000,310100,기타
230,730629,7306291000,614120,케이싱
231,730629,7306292000,614120,튜빙
232,390740,3907400000,214013,폴리카보네이트
233,300214,3002140000,226200,"면역물품(혼합된 것에 한정하며, 일정한 투여량으로 한 것, 소매용 모양이나 포장을 한 것은 제외한다)"
234,300214,3002141000,226200,"소호 제2925.29호, 제2933.29호, 제2934.99호, 제2937.90.1000호, 제3002.90.3010호, 제3907.20호의 것[농약원제(農藥原劑)(？농약관리법？에 따라 등록된 것으로 한정한다)는 제외한다]"
235,300214,3002149000,226200,기타
236,850421,8504211000,841230,계기용 변압기
237,850421,8504219010,841210,용량이 100킬로볼트암페어 이하인 것
238,850421,8504219020,841210,용량이 100킬로볼트암페어 초과 650킬로볼트암페어 이하인 것
239,840991,8409911000,742010,제87류의 차량용
240,840991,8409912000,746330,아웃보드(outboard) 모터의 것
241,840991,8409919000,711130,기타
242,290243,2902430000,212020,파라-크실렌
243,842952,8429521011,725190,신품
244,842952,8429521012,725190,중고품
245,842952,8429521021,725190,신품
246,842952,8429521022,725190,중고품
247,842952,8429521090,725190,기타
248,842952,8429529000,725190,기타
249,851220,8512201010,826910,발광다이오드(엘이디)의 것
250,851220,8512201090,826910,기타
251,851220,8512202010,826910,발광다이오드(엘이디)의 것
252,851220,8512202090,826910,기타
253,852721,8527211000,822300,카세트형
254,852721,8527212010,822300,디지털 무선 데이터 시스템 신호를 수신 및 디코딩할 수 있는 것
255,852721,8527212090,822300,기타
256,852721,8527213010,822300,디지털 무선 데이터 시스템 신호를 수신 및 디코딩할 수 있는 것
257,852721,8527213090,822300,기타
258,852721,8527219010,822300,디지털 무선 데이터 시스템 신호를 수신 및 디코딩할 수 있는 것
259,852721,8527219090,822300,기타
260,841911,8419110000,721610,가스식인 즉시식 물가열기
261,841112,8411121000,747210,항공기용
262,841112,8411129010,746320,선박용
263,841112,8411129090,711150,기타
264,845020,8450200000,824120,1회의 세탁 능력이 건조한 섬유제품의 중량으로 10킬로그램을 초과하는 것
265,841430,8414301000,711220,소비전력이 11킬로와트 미만인 것
266,841430,8414302000,711220,소비전력이 11킬로와트 이상인 것
267,730890,7308901000,615290,수문
268,730890,7308909000,615290,기타
269,870332,8703321010,741170,신차
270,870332,8703321020,741170,중고차
271,870332,8703329010,741170,신차
272,870332,8703329020,741170,중고차
273,870421,8704211010,741290,신차
274,870421,8704211020,741290,중고차
275,870421,8704219010,741290,냉동차ㆍ냉장차
276,870421,8704219020,741290,탱크차
277,870421,8704219090,741290,기타
278,860310,8603101000,744100,객차
279,860310,8603102000,744100,화차
280,281512,2815120000,228300,수용액(소다액이나 액체 상태의 소다)
281,710691,7106911000,111200,은의 함유량이 전 중량의 100분의 99.99 이상인 것
282,710691,7106919000,111200,기타
283,481019,4810191000,252200,인쇄용ㆍ필기용 종이와 판지
284,481019,4810199000,252600,기타
285,870321,8703217000,741150,신차
286,870321,8703218000,741150,중고차
287,190230,1902301010,16400,라면
288,190230,1902301090,16400,기타
289,190230,1902309000,16400,기타
290,721049,7210491010,613410,인장강도가 340메가파스칼 이상인 것
291,721049,7210491090,613410,기타
292,721049,7210499010,613410,인장강도가 340메가파스칼 이상인 것
293,721049,7210499090,613410,기타
294,843149,8431491000,725130,유압브레이커
295,843149,8431492000,725130,크러셔(crusher)
296,843149,8431499000,725130,기타
297,721070,7210701000,613430,두께가 4.75밀리미터 이상의 것
298,721070,7210702000,613430,두께가 4.75밀리미터 미만의 것
299,390120,3901200000,214002,폴리에틸렌(비중이 0.94 이상으로 한정한다)
300,390120,3901209000,214002,기타
301,382219,3822191000,226200,면역물품
302,382219,3822192011,229090,"플라스틱으로 만든 그 밖의 판, 시트(sheet), 필름, 박(箔)과 스트립(strip)의 것"
303,382219,3822192012,229090,플라스틱으로 만든 그 밖의 제품
304,382219,3822192013,229090,"종이, 판지, 셀룰로오스워딩, 셀룰로오스 섬유의 웹(web)[제48류의 주 제8호의 롤 모양이나 시트(sheet) 모양으로 한정한다]"
305,382219,3822192014,229090,리트머스 시험지와 그 밖의 이와 유사한 시험지
306,382219,3822192019,229090,기타
307,382219,3822192020,229090,조제된 것(뒷편을 보강하지 않은 것으로 한정한다)
308,382219,3822192091,229090,"플라스틱으로 만든 그 밖의 판, 시트(sheet), 필름, 박(箔)과 스트립(strip)의 것"
309,382219,3822192092,229090,플라스틱으로 만든 그 밖의 제품
310,382219,3822192093,229090,"종이, 판지, 셀룰로오스워딩, 셀룰로오스 섬유의 웹(web)[제48류의 주 제8호의 롤 모양이나 시트(sheet) 모양으로 한정한다]"
311,382219,3822192099,229090,기타
312,382219,3822193011,229090,"플라스틱으로 만든 그 밖의 판, 시트(sheet), 필름, 박(箔)과 스트립(strip)의 것"
313,382219,3822193012,229090,플라스틱으로 만든 그 밖의 제품
314,382219,3822193013,229090,"종이, 판지, 셀룰로오스워딩, 셀룰로오스 섬유의 웹(web)[제48류의 주 제8호의 롤 모양이나 시트(sheet) 모양으로 한정한다]"
315,382219,3822193014,229090,리트머스 시험지와 그 밖의 이와 유사한 시험지
316,382219,3822193019,229090,기타
317,382219,3822193020,229090,조제된 것(뒷편을 보강하지 않은 것으로 한정한다)
318,382219,3822193091,229090,"플라스틱으로 만든 그 밖의 판, 시트(sheet), 필름, 박(箔)과 스트립(strip)의 것"
319,382219,3822193092,229090,플라스틱으로 만든 그 밖의 제품
320,382219,3822193093,229090,"종이, 판지, 셀룰로오스워딩, 셀룰로오스 섬유의 웹(web)[제48류의 주 제8호의 롤 모양이나 시트(sheet) 모양으로 한정한다]"
321,382219,3822193099,229090,기타
322,852589,8525891000,812410,"초소형 특수카메라(필기구, 버튼, 안경, 시계, USB 메모리 등 일상소품이나 다른 전기기기에 장착되었거나 장착되도록 설계제작된 것)"
323,852589,8525892000,812410,텔레비전 카메라
324,852589,8525893000,821490,디지털 카메라
325,852589,8525899000,821410,기타
326,720851,7208511000,613110,인장강도가 490메가파스칼 이상인 것
327,720851,7208519000,613110,기타
328,741110,7411100000,622260,정제한 구리로 만든 것
329,854449,8544491011,842140,전압이 80볼트 이하인 것
330,854449,8544491012,842140,"전압이 80볼트 초과 1,000볼트 이하인 것"
331,854449,8544491090,841510,기타
332,854449,8544492011,842140,전압이 80볼트 이하인 것
333,854449,8544492012,842140,"전압이 80볼트 초과 1,000볼트 이하인 것"
334,854449,8544492090,841510,기타
335,854449,8544499011,842140,전압이 80볼트 이하인 것
336,854449,8544499012,842140,"전압이 80볼트 초과 1,000볼트 이하인 것"
337,854449,8544499090,841510,기타
338,721633,7216333000,611110,높이가 300밀리미터 미만인 것
339,721633,7216334000,611110,높이가 300밀리미터 이상 600밀리미터 이하인 것
340,721633,7216335000,611110,높이가 600밀리미터를 초과하는 것
341,854460,8544601010,841520,플라스틱 절연전선
342,854460,8544601090,841520,기타
343,854460,8544602010,841520,플라스틱 절연전선
344,854460,8544602090,841520,기타
345,854460,8544603010,841520,플라스틱 절연전선
346,854460,8544603090,841520,기타
347,730661,7306611010,614120,아연도금한 것
348,730661,7306611090,614120,기타
349,730661,7306612000,614140,스테인리스강으로 만든 것
350,730661,7306613000,614150,그 밖의 합금강으로 만든 것
351,401120,4011201010,320320,림의 지름이 49.53센티미터 미만인 것
352,401120,4011201090,320320,기타
353,401120,4011202010,320320,림의 지름이 49.53센티미터 미만인 것
354,401120,4011202090,320320,기타
355,401120,4011209000,320320,기타
356,200899,2008991000,16900,포도
357,200899,2008992000,16900,사과
358,200899,2008993000,16900,팝콘
359,200899,2008994000,16900,소금에 절인 초피
360,200899,2008995010,46900,김
361,200899,2008995090,46900,기타
362,200899,2008999000,16900,기타
363,842951,8429511011,725190,신품
364,842951,8429511012,725190,중고품
365,842951,8429511021,725190,신품
366,842951,8429511022,725190,중고품
367,842951,8429511031,725190,신품
368,842951,8429511032,725190,중고품
369,842951,8429511091,725190,신품
370,842951,8429511092,725190,중고품
371,842951,8429519000,725190,기타
372,790120,7901201000,626110,아연-알루미늄 합금
373,790120,7901209000,626110,기타
374,271320,2713200000,133900,석유역청(瀝靑)
375,721310,7213100000,612110,압연공정에서 발생하는 톱니모양의 마디ㆍ리브(rib)ㆍ홈이나 그 밖의 모양으로 된 것
376,310520,3105200000,234000,질소ㆍ인ㆍ칼륨을 함유한 광물성 비료나 화학비료
377,390220,3902200000,214090,폴리이소부틸렌
378,321410,3214101060,229090,고무를 기본 재료로 한 것
379,321410,3214101080,229090,수지매스틱과 수지시멘트
380,321410,3214101090,229090,기타
381,321410,3214102000,229090,도장용 충전제
382,321410,3214109000,229090,기타
383,390690,3906901000,214090,폴리아크릴아미드
384,390690,3906909000,214008,기타
385,390230,3902300000,214004,프로필렌 공중합체
386,380893,3808931000,226110,제초제
387,380893,3808932000,226110,발아억제제
388,380893,3808933000,226110,식물성장조절제
389,854232,8542321010,831110,디램
